time,step-size,{HMI}.HMIInstance.h_command,{PT}.PTInstance.ack_END_USER,{PT}.PTInstance.ack_TEST_STATION,{PT}.PTInstance.ack_WAGON,{PT}.PTInstance.ack_WAITING_ROOM,{PT}.PTInstance.ack_WAREHOUSE,{PT}.PTInstance.commandAck,{PT}.PTInstance.leaveStationA,{PT}.PTInstance.p_ID,{PT}.PTInstance.speedA,{PT}.PTInstance.t_ID,{PT}.PTInstance.t_valid,{PT}.PTInstance.w_in1,{PT}.PTInstance.w_in2,{PT}.PTInstance.w_in3,{PT}.PTInstance.w_valid,{PT}.PTInstance.wagonPositions,{ROBOT}.ROBOTInstance.r_out,{TEST}.TESTInstance.t_out,{TEST}.TESTInstance.t_status,{TEST}.TESTInstance.testResult,{WAG}.WAGInstance.pos,{WH}.WHInstance.r_ID,{WH}.WHInstance.r_in1,{WH}.WHInstance.r_in2,{WH}.WHInstance.w_out
1389.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1390.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1391.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1392.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1393.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1394.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1395.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1396.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1397.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1398.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1399.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1400.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1401.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1402.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1403.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1404.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1405.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1406.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1407.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1408.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1409.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1410.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1411.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1412.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1413.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1414.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1415.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1416.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1417.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1418.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1419.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1420.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1421.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1422.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1423.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1424.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1425.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1426.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1427.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1428.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1429.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1430.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1431.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1432.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1433.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1434.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1435.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1436.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1437.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1438.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1439.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1440.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1441.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1442.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1443.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1444.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1445.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1446.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1447.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1448.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1449.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1450.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1451.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1452.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1453.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1454.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1455.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1456.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1457.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1458.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1459.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1460.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1461.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1462.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1463.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1464.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1465.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1466.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1467.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1468.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1469.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1470.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1471.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1472.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1473.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1474.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1475.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1476.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1477.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1478.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1479.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1480.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1481.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1482.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1483.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1484.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1485.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1486.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1487.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1488.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1489.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1490.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1491.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1492.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1493.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1494.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1495.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1496.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1497.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1498.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1499.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1500.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1501.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1502.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1503.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1504.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1505.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1506.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1507.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1508.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1509.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1510.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1511.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1512.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1513.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1514.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1515.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1516.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1517.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1518.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1519.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1520.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1521.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1522.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1523.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1524.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1525.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1526.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1527.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1528.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1529.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1530.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1531.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1532.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1533.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1534.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1535.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1536.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1537.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1538.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1539.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1540.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1541.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1542.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1543.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1544.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1545.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1546.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1547.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1548.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1549.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1550.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1551.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1552.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1553.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1554.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1555.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1556.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1557.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1558.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1559.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1560.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1561.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1562.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1563.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1564.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1565.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1566.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1567.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1568.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1569.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1570.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1571.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1572.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1573.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1574.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1575.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1576.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1577.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1578.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1579.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1580.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1581.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1582.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1583.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1584.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1585.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1586.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1587.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1588.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1589.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1590.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1591.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1592.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1593.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1594.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1595.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
1596.0,1.0,318967,1,1,1,4,4,311297,false,4,1,0,true,3,5,7,true,103810048,0,1,0,true,99,0,4,0,4
